sku,quantity,site_code,date
BIKINI-364,-10,BRA001,"January 01, 2025"
GLOVES-225,8,FRA001,"January 01, 2025"
TROUSER-401,-3,BRA004,01-01-2025
SHORTS-030,10,AUS001,01/01/2025
SANDAL-274,12,jaP004,01/01/2025
SHIFT-129,15,,"January 01, 2025"
PARKA-144,8,UK004,01/01/2025
COAT-362,4,UK000,01/01/2025
SUNGLASS-299,12,BRA003,"January 01, 2025"
SOCKS-191,3,MEX000,2025-01-01
GOWN-413,3,UK002,"January 01, 2025"
YOGA-173,9,UK000,01/01/2025
SOCKS-291,13,fra000,01/01/2025
TRENCH-278,1,CAN000,01-01-2025
TROUSER-050,6,FRA004,2025-01-01
MAXI-371,9,BRA000,2025-01-01
FLATS-065,11,MEX001,2025-01-01
TUNIC-342,14,IND001,"January 01, 2025"
COAT-262,11,USA003,"January 01, 2025"
SLIPON-290,10,USA001,2025-01-01
SHIFT-229,10,IND001,01/01/2025
TUNIC-142,9,IND004,"January 01, 2025"
VNECK-200,7,bRA004,01-01-2025
SHIRT-310,8,GER002,01/01/2025
JEANS-052,1,UK003,"January 01, 2025"
SHIRT-360,6,CAN001,"January 01, 2025"
BLOUSE-418,3,UK002,01-01-2025
JEANS-052,3,GER003,01-01-2025
TANKTOP-347,-1,AUS000,"January 01, 2025"
PUFFER-370,,UK000,"January 01, 2025"
WRAP-036,14,,"January 01, 2025"
,11,UK001,01-01-2025
BLOUSE-110,15,USA004,"January 01, 2025"
,14,USA001,01/01/2025
BELT-183,12,,"January 01, 2025"
SHIRT-160,2,FRA004,01-01-2025
HAT-317,10,GER004,01-01-2025
SKIRT-018,2,USA004,01-01-2025
SHIFT-229,2,CAN004,2025-01-01
JACKET-404,13,AUS004,"January 01, 2025"
DRESS-255,6,GER002,01/01/2025
HOODIE-239,2,MEX004,01-01-2025
HENLEY-234,8,MEX004,"January 01, 2025"
BOARDSH-296,-10,USA000,01/01/2025
VNECK-200,9,MeX001,2025-01-01
PARKA-344,14,USA000,2025-01-01
TUNIC-142,1,CAN002,"January 01, 2025"
TANKINI-422,8,AUS000,01/01/2025
SLIPON-240,6,FRA002,01-01-2025
TROUSER-151,4,UK003,01/01/2025
RAINCOAT-186,6,BRA003,"January 01, 2025"
SWIM-114,11,MEX001,01/01/2025
JEANS-403,10,IND003,2025-01-01
,8,UK001,01/01/2025
GOWN-012,14,UK000,01-01-2025
SUNGLASS-199,7,inD001,01-01-2025
CAPRI-026,6,FRA004,2025-01-01
BOOT-057,5,USA003,01-01-2025
GOWN-413,8,UK002,"January 01, 2025"
JEANS-077,1,UK004,01-01-2025
PARKA-144,12,BRA003,2025-01-01
MAXI-371,15,USA000,2025-01-01
HOODIE-289,9,AUS002,"January 01, 2025"
WALLET-083,9,,01-01-2025
TSHIRT-051,13,CAN003,2025-01-01
A-LINE-145,9,JAP003,01-01-2025
BOOT-266,9,GER000,01-01-2025
DRESS-079,2,UK002,2025-01-01
EARRING-075,14,USA002,2025-01-01
COAT-212,2,UK002,2025-01-01
TROUSER-351,,UK000,"January 01, 2025"
SNEAKER-358,14,CAN003,2025-01-01
GLOVES-024,15,AUS001,01/01/2025
SUNDRESS-062,-11,UK000,01-01-2025
SHIRT-059,8,UK003,01/01/2025
LEGGING-357,12,Ind000,"January 01, 2025"
RAINCOAT-436,10,uSa001,"January 01, 2025"
TRACK-215,-11,MEX003,01-01-2025
SHIRT-410,10,aUs001,01/01/2025
SKIRT-369,2,UK004,01-01-2025
LEGGING-207,1,AUS000,01/01/2025
,8,FRA004,"January 01, 2025"
SLIPON-440,7,GER001,2025-01-01
WRAP-387,3,BRA004,01/01/2025
HOODIE-339,11,uK004,2025-01-01
COVERUP-280,13,UK000,01/01/2025
SANDAL-174,14,gER003,01-01-2025
GLOVES-425,-13,AUS001,01-01-2025
,14,CAN004,01/01/2025
DRESS-113,15,CaN004,01-01-2025
RAINCOAT-336,5,USA001,"January 01, 2025"
COAT-362,5,BRA003,2025-01-01
,5,IND004,"January 01, 2025"
GOWN-313,12,GER001,"January 01, 2025"
DRESS-205,9,JAP000,"January 01, 2025"
COAT-112,15,UK000,"January 01, 2025"
SWIM-088,14,USA000,01/01/2025
VNECK-300,,JAP000,"January 01, 2025"
A-LINE-445,13,uSa000,2025-01-01
VNECK-250,13,FRA001,01-01-2025
SHORTS-131,-10,UK004,01-01-2025
PUFFER-220,-1,CAN004,"January 01, 2025"
SWIM-306,13,FRA002,01/01/2025
GOWN-012,10,USA003,01-01-2025
TUNIC-442,12,GER002,01/01/2025
CAPRI-177,15,MEX003,"January 01, 2025"
RASHGUARD-063,-14,BRA001,2025-01-01
SLIPON-390,8,AUS000,01/01/2025
SKIRT-085,4,BRA001,2025-01-01
A-LINE-395,1,GER000,01/01/2025
WRAP-137,15,brA003,01/01/2025
JACKET-104,4,CAN001,"January 01, 2025"
TUNIC-192,14,mex003,01-01-2025
HOODIE-189,8,BRA003,2025-01-01
SOCKS-341,8,bRA004,01/01/2025
LOAFER-332,10,USa004,01-01-2025
SOCKS-291,7,GER003,"January 01, 2025"
DRESS-205,5,BRA003,2025-01-01
WRAP-137,3,IND004,01/01/2025
VNECK-250,-3,can000,01-01-2025
POLO-126,12,MEX000,01-01-2025
PARKA-344,1,AuS000,01-01-2025
SUNGLASS-449,14,JAp000,"January 01, 2025"
TRACK-265,4,CAN004,"January 01, 2025"
COAT-212,3,mex000,01/01/2025
COAT-212,5,FRA000,01-01-2025
A-LINE-395,13,UK000,01/01/2025
BOOT-416,15,UK004,2025-01-01
SHIFT-129,3,BRA001,"January 01, 2025"
GOWN-313,5,USA002,01-01-2025
VNECK-350,9,IND004,01-01-2025
HENLEY-234,2,USA001,01/01/2025
HOODIE-239,4,MEX002,01/01/2025
TRENCH-027,9,IND001,01-01-2025
SLIPON-132,6,GER000,2025-01-01
HEELS-198,8,USA001,01/01/2025
,4,bRA004,"January 01, 2025"
DRESS-079,11,IND001,2025-01-01
SOCKS-391,1,ger000,01/01/2025
TANKINI-172,2,BRA002,
